Indicator,Year,Geography,Rate per 100000
"Hepatitis  A","2017","Alabama","0.5"
"Hepatitis  A","2016","Alabama","0.4"
"Hepatitis  A","2015","Alabama","0.5"
"Hepatitis  A","2014","Alabama","0.3"
"Hepatitis  A","2013","Alabama","0.2"
"Hepatitis  A","2012","Alabama","0.4"
"Hepatitis  A","2011","Alabama","0.2"
"Hepatitis  A","2010","Alabama","0.2"
"Hepatitis  A","2009","Alabama","0.3"
"Hepatitis  A","2008","Alabama","0.3"
"Hepatitis  A","2007","Alabama","0.5"
"Hepatitis  A","2006","Alabama","0.3"
"Hepatitis  A","2005","Alabama","1.0"
"Hepatitis  A","2004","Alabama","0.2"
"Hepatitis  A","2003","Alabama","0.5"
"Hepatitis  A","2002","Alabama","0.9"
"Hepatitis  A","2001","Alabama","1.8"
"Hepatitis  A","2000","Alabama","1.3"
"Acute Viral Hepatitis B","2017","Alabama","1.7"
"Acute Viral Hepatitis B","2016","Alabama","1.2"
"Acute Viral Hepatitis B","2015","Alabama","2.1"
"Acute Viral Hepatitis B","2014","Alabama","2.4"
"Acute Viral Hepatitis B","2013","Alabama","1.9"
"Acute Viral Hepatitis B","2012","Alabama","1.6"
"Acute Viral Hepatitis B","2011","Alabama","2.5"
"Acute Viral Hepatitis B","2010","Alabama","1.4"
"Acute Viral Hepatitis B","2009","Alabama","1.9"
"Acute Viral Hepatitis B","2008","Alabama","2.3"
"Acute Viral Hepatitis B","2007","Alabama","2.8"
"Acute Viral Hepatitis B","2006","Alabama","2.1"
"Acute Viral Hepatitis B","2005","Alabama","2.0"
"Acute Viral Hepatitis B","2004","Alabama","1.8"
"Acute Viral Hepatitis B","2003","Alabama","2.1"
"Acute Viral Hepatitis B","2002","Alabama","2.3"
"Acute Viral Hepatitis B","2001","Alabama","2.0"
"Acute Viral Hepatitis B","2000","Alabama","1.6"
"Hepatitis  A","2017","Alaska","0.0"
"Hepatitis  A","2016","Alaska","0.3"
"Hepatitis  A","2015","Alaska","0.5"
"Hepatitis  A","2014","Alaska","0.1"
"Hepatitis  A","2013","Alaska","0.1"
"Hepatitis  A","2012","Alaska","0.1"
"Hepatitis  A","2011","Alaska","0.6"
"Hepatitis  A","2010","Alaska","0.7"
"Hepatitis  A","2009","Alaska","0.3"
"Hepatitis  A","2008","Alaska","0.7"
"Hepatitis  A","2007","Alaska","0.7"
"Hepatitis  A","2006","Alaska","0.3"
"Hepatitis  A","2005","Alaska","0.6"
"Hepatitis  A","2004","Alaska","0.6"
"Hepatitis  A","2003","Alaska","1.5"
"Hepatitis  A","2002","Alaska","1.9"
"Hepatitis  A","2001","Alaska","2.5"
"Hepatitis  A","2000","Alaska","2.1"
