Year,Geography,Rate per 100000
"2017","Alabama","2.5"
"2016","Alabama","2.3"
"2015","Alabama","2.5"
"2014","Alabama","2.7"
"2013","Alabama","2.2"
"2012","Alabama","2.8"
"2011","Alabama","3.4"
"2010","Alabama","3.1"
"2009","Alabama","3.5"
"2008","Alabama","3.7"
"2007","Alabama","3.8"
"2006","Alabama","4.2"
"2005","Alabama","4.7"
"2004","Alabama","4.7"
"2003","Alabama","5.7"
"2002","Alabama","5.2"
"2001","Alabama","5.9"
"2000","Alabama","7.0"
"2017","Alaska","7.2"
"2016","Alaska","7.7"
"2015","Alaska","9.2"
"2014","Alaska","8.4"
"2013","Alaska","9.6"
"2012","Alaska","8.9"
"2011","Alaska","9.3"
"2010","Alaska","8.0"
"2009","Alaska","5.3"
"2008","Alaska","7.3"
"2007","Alaska","7.3"
"2006","Alaska","10.4"
"2005","Alaska","8.8"
"2004","Alaska","6.5"
"2003","Alaska","8.8"
"2002","Alaska","7.6"
"2001","Alaska","8.5"
"2000","Alaska","17.2"
"2017","Arizona","2.7"
"2016","Arizona","2.7"
"2015","Arizona","2.9"
"2014","Arizona","2.9"
"2013","Arizona","2.8"
"2012","Arizona","3.2"
"2011","Arizona","3.9"
"2010","Arizona","4.4"
"2009","Arizona","3.7"
"2008","Arizona","3.6"
"2007","Arizona","4.9"
"2006","Arizona","5.2"
"2005","Arizona","4.8"
"2004","Arizona","4.8"
"2003","Arizona","5.4"
"2002","Arizona","4.9"
"2001","Arizona","5.5"
"2000","Arizona","5.1"
"2017","Arkansas","2.8"
"2016","Arkansas","3.0"
"2015","Arkansas","3.0"
"2014","Arkansas","3.1"
"2013","Arkansas","2.4"
"2012","Arkansas","2.4"
"2011","Arkansas","2.9"
"2010","Arkansas","2.7"
"2009","Arkansas","2.8"
"2008","Arkansas","2.9"
"2007","Arkansas","3.7"
"2006","Arkansas","3.6"
"2005","Arkansas","4.2"
"2004","Arkansas","4.9"
"2003","Arkansas","4.7"
"2002","Arkansas","5.0"
"2001","Arkansas","6.0"
"2000","Arkansas","7.4"
"2017","California","5.2"
"2016","California","5.2"
"2015","California","5.5"
"2014","California","5.5"
"2013","California","5.6"
"2012","California","5.7"
"2011","California","6.2"
"2010","California","6.2"
"2009","California","6.7"
"2008","California","7.4"
"2007","California","7.5"
"2006","California","7.7"
"2005","California","8.1"
"2004","California","8.4"
"2003","California","9.1"
"2002","California","9.1"
"2001","California","9.7"
"2000","California","9.7"
"2017","Colorado","1.5"
"2016","Colorado","1.2"
"2015","Colorado","1.3"
"2014","Colorado","1.2"
"2013","Colorado","1.4"
"2012","Colorado","1.2"
"2011","Colorado","1.4"
"2010","Colorado","1.4"
"2009","Colorado","1.7"
"2008","Colorado","2.1"
"2007","Colorado","2.3"
"2006","Colorado","2.6"
"2005","Colorado","2.2"
"2004","Colorado","2.8"
"2003","Colorado","2.5"
"2002","Colorado","2.3"
"2001","Colorado","3.1"
"2000","Colorado","2.2"
"2017","Connecticut","1.8"
"2016","Connecticut","1.4"
"2015","Connecticut","1.9"
"2014","Connecticut","1.7"
"2013","Connecticut","1.7"
"2012","Connecticut","2.1"
"2011","Connecticut","2.3"
"2010","Connecticut","2.4"
"2009","Connecticut","2.7"
"2008","Connecticut","2.8"
"2007","Connecticut","3.1"
"2006","Connecticut","2.5"
"2005","Connecticut","2.7"
"2004","Connecticut","2.9"
"2003","Connecticut","3.2"
"2002","Connecticut","3.0"
"2001","Connecticut","3.5"
